date,hour,type,1462A,1463A,1464A,1465A,1466A,1467A,1468A,1469A,1470A,1471A,1472A,1473A,1474A
20200322,12,PM2.5,55.0,59.0,54.0,,51.0,55.0,67.0,51.0,60.0,67.97987569443225,78.0,40.0,64.0
20200322,13,PM2.5,68.0,79.0,77.0,,77.0,63.0,99.0,48.0,62.0,,99.0,52.0,96.0
20200322,14,PM2.5,106.0,110.0,93.0,80.0,99.0,88.0,79.0,55.0,64.0,93.0,94.0,79.0,82.0
20200322,15,PM2.5,98.0,96.0,87.0,89.0,89.0,99.0,69.0,90.0,72.0,83.0,94.0,99.0,77.0
20200322,16,PM2.5,92.0,85.0,77.0,85.0,82.0,92.0,65.0,83.36614928850446,68.0,77.0,86.0,95.0,71.0
20200322,17,PM2.5,84.0,79.0,73.0,77.0,76.0,86.0,63.0,,64.0,77.0,82.0,84.0,68.0
20200322,18,PM2.5,79.0,75.0,70.0,70.0,73.0,79.0,61.0,,59.0,74.0,79.0,76.0,67.0
20200322,19,PM2.5,75.0,73.0,67.0,68.0,72.0,77.0,59.0,69.0,63.0,72.0,72.0,,68.0
20200322,20,PM2.5,71.0,74.0,71.0,70.0,68.0,77.0,56.0,63.0,56.0,76.0,,,68.0
20200322,21,PM2.5,70.0,73.0,83.0,67.0,68.0,75.0,53.0,61.0,56.0,80.0,,,68.0
20200322,22,PM2.5,,75.0,80.0,67.0,68.0,75.0,52.0,,52.0,80.0,,77.0,67.0
20200322,23,PM2.5,,73.0,74.0,64.0,65.0,75.0,54.0,65.34533259097391,58.0,87.0,65.0,88.0,65.0
20200323,0,PM2.5,64.4249631750763,,71.0,61.0,63.0,,,,57.0,72.0,66.0,91.0,61.0
20200323,1,PM2.5,68.0,,67.44224701080614,65.0,64.0,,,60.0,,68.0,62.5379760864492,97.0,55.0
20200323,2,PM2.5,67.0,,70.68422968988189,63.0,64.0,,,59.0,70.63538595241327,66.0,,103.0,54.0
20200323,3,PM2.5,59.0,54.0,,53.0,59.0,58.0,54.0,62.0,69.43860538584099,65.0,,101.0,51.0
20200323,4,PM2.5,58.0,54.0,58.0,49.0,,,55.0,59.0,58.0,66.0,64.0,86.0,52.0
20200323,5,PM2.5,61.0,57.0,56.0,79.03370575523185,79.03370575523185,,61.0,61.0,56.0,66.0,67.0,87.0,56.0
20200323,6,PM2.5,60.0,62.0,59.0,,,,78.56600594229126,62.0,51.0,68.0,62.0,83.0,59.0
20200323,7,PM2.5,66.0,,65.0,78.43046426159998,66.0,74.0,78.43046426159998,63.0,54.0,68.0,60.0,84.0,61.0
20200323,8,PM2.5,70.0,77.44759381667484,67.0,59.0,69.0,85.0,,62.0,51.0,71.0,62.0,87.0,
20200323,9,PM2.5,,,79.0,66.0,71.0,78.0,65.0,69.0,55.0,73.0,62.0,83.0,78.27048834353994
20200323,10,PM2.5,,78.0,,,72.0,92.0,68.0,68.0,54.0,71.0,64.0,88.0,74.593846816022
20200323,11,PM2.5,68.70924633793402,74.0,,68.53299020477064,71.0,91.0,63.0,76.0,59.0,74.0,66.0,91.0,65.0
20200323,12,PM2.5,69.0,69.0,65.28792125502522,63.520622736394635,66.0,76.0,58.0,86.0,61.0,74.0,69.0,79.0,62.0
20200323,13,PM2.5,72.0,68.0,68.0,56.0,67.0,73.0,60.0,80.0,63.0,73.0,72.0,68.0,59.0
20200327,21,PM2.5,26.0,18.0,25.0,19.0,27.0,28.0,24.0,17.0,24.0,34.0,26.0,25.0,18.0
20200327,22,PM2.5,24.0,24.0,24.0,18.0,33.0,28.0,24.0,18.0,,34.0,24.0,26.0,17.0
20200327,23,PM2.5,22.0,25.0,24.0,20.0,37.0,30.0,25.0,21.0,,33.0,21.0,26.0,18.0
20200328,0,PM2.5,24.0,20.0,,21.0,35.0,28.0,26.0,21.0,,33.0,21.0,25.0,17.0
20200328,1,PM2.5,30.0,16.0,,21.0,32.0,27.0,27.0,20.0,32.0,33.0,22.0,25.0,16.0
20200328,2,PM2.5,28.0,19.0,,23.0,33.0,24.0,22.0,20.0,34.0,34.0,20.0,25.0,16.0
20200328,3,PM2.5,28.0,19.0,16.0,21.0,29.0,25.0,20.0,20.0,36.0,37.0,17.0,23.0,
20200328,4,PM2.5,30.0,20.0,16.0,20.0,30.0,30.0,23.0,18.0,36.0,41.0,14.0,23.0,
20200328,5,PM2.5,27.0,23.0,19.0,26.0,37.0,37.0,26.0,15.0,38.0,40.0,16.0,26.47850441486309,27.00428888129059
20200328,6,PM2.5,26.0,20.0,18.0,27.0,40.0,37.0,26.0,19.0,40.0,41.0,,28.578955194737436,21.0
20200328,7,PM2.5,41.42627281154991,15.0,23.0,22.0,33.0,39.0,29.0,18.0,46.0,44.0,,,26.0
20200328,8,PM2.5,,22.0,24.0,21.0,44.0,45.0,33.0,18.0,50.0,63.0,,24.0,33.0
20200328,9,PM2.5,,39.0,46.0,25.0,55.0,49.0,39.0,25.0,55.0,64.0,29.0,22.0,44.0
20200328,10,PM2.5,55.0,47.0,62.0,43.0,70.0,67.0,45.0,25.0,54.0,67.0,29.0,29.0,46.0
20200328,11,PM2.5,52.0,38.0,48.0,51.0,40.936021885836546,68.0,33.0,24.0,61.0,53.0,27.0,54.0,33.0
20200328,12,PM2.5,41.0,31.0,17.0,43.87139878174352,40.409407174821155,50.0,40.0,27.0,62.0,40.0,46.0,44.0,33.0
20200328,13,PM2.5,52.0,36.0,8.0,43.91042491561231,39.04559361119175,47.0,58.0,38.0,66.0,42.0,62.0,38.0,42.0
20200328,14,PM2.5,51.0,32.0,12.0,,43.0,51.0,44.0,37.0,52.0,31.0,49.0,38.0,32.0
20200328,15,PM2.5,37.0,20.0,9.0,34.0,31.0,42.0,28.0,38.0,42.0,17.0,32.0,,5.0
20200328,16,PM2.5,29.0,6.0,6.0,38.0,18.0,46.0,15.0,45.0,29.0,11.0,29.0,,4.0
20200328,17,PM2.5,48.0,7.0,6.0,54.0,12.0,62.0,4.0,47.0,27.0,10.0,11.0,,5.0
20200328,18,PM2.5,63.0,42.0,6.0,50.0,60.0,66.0,48.0,33.0,,10.0,54.0,66.0,6.0
20200328,19,PM2.5,,22.28897581449712,8.0,10.0,23.0,23.0,35.0,7.0,,11.0,50.0,12.0,6.0
20200328,20,PM2.5,,,8.0,4.0,10.0,7.0,7.0,3.0,,11.0,10.0,6.0,9.0
20200328,21,PM2.5,17.675094826722585,,6.0,3.0,9.0,6.0,6.0,3.0,31.0,19.0,11.0,4.0,8.0
20200328,22,PM2.5,7.0,4.0,3.0,2.0,6.0,13.088817538896286,2.0,2.0,25.0,22.0,6.0,2.0,4.0
20200328,23,PM2.5,6.0,4.0,4.0,2.0,5.0,,1.0,2.0,22.0,17.0,5.0,1.0,3.0
20200329,0,PM2.5,5.0,3.0,2.0,2.0,4.0,9.2693059147716,1.0,2.0,19.0,30.0,3.0,1.0,2.0
20200329,1,PM2.5,5.0,4.0,5.0,2.0,4.0,3.0,2.0,2.0,20.0,,4.0,1.0,5.0
20200329,2,PM2.5,9.0,6.0,6.0,3.0,7.0,3.0,4.0,2.0,18.0,,9.0,2.0,7.0
20200329,3,PM2.5,12.0,8.0,8.0,3.0,9.0,4.0,10.0,2.0,21.0,,16.0,3.0,
20200329,4,PM2.5,13.0,10.0,11.0,5.0,12.0,7.0,10.0,3.0,17.0,24.0,12.0,4.0,12.774883043439281
20200329,5,PM2.5,14.0,9.0,12.0,8.0,12.0,12.0,8.0,4.0,,33.0,14.0,7.0,
20200329,6,PM2.5,14.0,7.0,10.0,10.0,11.0,14.0,6.0,6.0,13.22943035971472,13.998137899025998,6.0,12.821036602913615,6.0
20200329,7,PM2.5,15.0,9.0,13.0,9.0,11.0,13.0,6.0,15.651982025945962,,14.525848780270096,6.0,,7.0
20200329,8,PM2.5,12.0,11.0,14.0,10.0,11.0,12.0,8.0,,24.0,,8.0,,9.0
20200329,9,PM2.5,13.0,8.0,13.0,9.0,11.0,13.0,7.0,20.03759058835042,24.0,19.0,10.0,11.0,7.0
20200329,10,PM2.5,18.0,8.0,10.0,9.0,12.0,19.0,8.0,10.0,22.0,18.0,11.0,11.0,7.0
20200329,11,PM2.5,20.0,13.0,13.0,13.0,16.0,23.0,13.0,11.0,24.0,16.0,14.0,14.0,8.0
20200329,12,PM2.5,23.0,20.0,21.0,,21.0,29.0,19.0,13.0,24.0,18.0,18.0,17.0,12.0
20200329,13,PM2.5,28.0,26.0,,,27.0,32.0,24.0,17.0,27.0,24.0,24.0,24.0,18.0
20200329,14,PM2.5,32.0,26.0,,,28.0,32.0,30.0,16.0,26.0,24.0,28.0,29.0,22.0
20200329,15,PM2.5,32.0,25.0,25.245663867572603,26.0,31.0,31.0,36.0,16.0,26.0,28.0,34.0,27.0,24.0
20200329,16,PM2.5,29.0,25.0,28.0,26.0,29.0,27.0,34.0,20.0,24.0,34.0,37.0,28.0,24.0
20200329,17,PM2.5,27.0,27.0,30.0,24.0,27.0,28.0,34.0,15.0,27.0,35.0,38.0,24.0,24.0
20200329,18,PM2.5,27.0,27.0,27.0,22.0,25.0,31.0,30.0,15.0,24.0,37.0,37.0,24.0,24.0
20200329,19,PM2.5,28.0,24.0,26.0,23.0,26.0,31.0,28.0,15.0,27.0,43.0,,25.0,19.0
20200329,20,PM2.5,31.0,20.0,25.0,23.0,26.0,30.0,28.0,30.466158347947704,27.0,44.0,,26.0,17.0
20200329,21,PM2.5,26.0,19.0,27.0,23.0,24.0,27.0,,31.088498559259676,32.0,25.86651365843257,,33.0,17.0
20200329,22,PM2.5,25.0,18.0,30.0,25.0,25.0,28.0,,,33.0,,33.0,35.0,18.0
20200329,23,PM2.5,28.0,29.681263358291517,34.0,25.0,28.0,31.0,27.25190894310921,20.0,39.0,,29.0,39.0,20.0
20200330,0,PM2.5,30.856954630075858,,30.0,27.0,29.0,33.0,24.0,23.0,42.0,48.0,27.0,40.0,21.0
20200330,1,PM2.5,,,40.0,29.0,29.0,34.0,25.0,24.0,45.0,45.0,24.0,30.0,22.0
20200330,2,PM2.5,33.32075260006083,28.0,35.0,30.0,33.0,31.0,27.0,33.598157879729946,46.0,42.0,25.0,26.0,23.0
20200330,3,PM2.5,41.0,31.0,32.0,33.0,35.0,34.47332844012533,28.0,34.468719577710985,54.0,43.0,25.0,32.0,22.0
20200330,4,PM2.5,40.0,31.0,29.0,34.0,35.0,,30.0,,53.0,48.0,26.0,33.0,22.0
20200330,5,PM2.5,43.0,31.0,,34.0,36.0,38.870212558916165,34.0,20.0,54.0,49.0,39.40852645204808,33.0,25.0
20200330,6,PM2.5,48.0,32.0,,35.0,45.0,48.0,40.0,20.0,54.0,53.0,46.083497359658196,35.0,28.0
20200330,7,PM2.5,53.0,35.0,,36.0,63.0,54.0,48.0,21.0,60.0,54.0,,37.0,35.0
20200330,8,PM2.5,63.0,39.0,60.0,41.0,68.0,62.0,57.0,23.0,60.0,72.0,36.0,39.0,40.0
20200330,9,PM2.5,68.0,40.0,47.0,46.0,68.0,70.0,55.0,24.0,60.0,64.0,45.0,46.0,48.0
20200330,10,PM2.5,72.0,47.0,43.0,53.0,70.0,79.0,51.0,30.0,53.0,57.0,48.0,50.0,54.0
20200330,11,PM2.5,72.0,45.0,43.0,48.0,61.0,71.0,49.0,39.0,51.0,68.0,49.0,33.0,53.0
20200330,12,PM2.5,67.0,56.0,61.0,55.0,58.0,67.0,44.0,49.0,44.0,76.0,40.0,41.0,44.0
20200404,16,PM2.5,,30.0,32.0,22.0,32.0,29.0,29.0,22.0,44.0,34.0,45.0,27.0,28.0
20200404,17,PM2.5,,31.0,34.0,40.32228715194766,29.0,30.0,30.0,24.0,50.0,34.0,48.0,30.0,
20200404,18,PM2.5,,30.0,35.0,36.8744653618745,27.0,31.0,29.0,22.0,47.0,35.0,48.0,29.0,
20200404,19,PM2.5,27.0,31.0,34.0,36.28345953987869,26.0,31.0,27.0,22.0,45.0,38.0,45.0,28.0,
20200404,20,PM2.5,28.0,32.0,37.21158331654085,28.0,24.0,32.0,26.0,20.0,36.0,39.0,40.0,28.0,32.0
20200404,21,PM2.5,35.0,44.0,38.90490348640797,40.0,30.0,43.0,31.0,22.0,40.0,40.0,38.0,32.0,34.0
20200404,22,PM2.5,50.0,47.0,,,37.0,47.0,37.0,26.0,41.0,40.0,42.0,36.0,32.0
20200404,23,PM2.5,57.0,58.0,42.0,,43.0,65.0,,24.0,50.0,35.0,37.0,39.33803141996341,30.0
20200405,0,PM2.5,69.0,42.0,42.0,,38.0,58.0,41.87359993746138,24.0,55.0,35.0,35.0,,30.0
20200405,1,PM2.5,70.0,38.0,42.0,52.0,34.0,57.0,,27.0,59.0,43.0,39.0,,27.0
20200405,2,PM2.5,65.0,48.0,,41.0,40.0,58.0,49.0,33.0,59.0,49.0,39.0,34.0,28.0
20200405,3,PM2.5,60.0,44.0,,38.0,42.0,56.0,41.0,32.0,59.0,37.0,41.0,28.0,21.0
20200405,4,PM2.5,62.0,,38.03203967633871,33.0,33.0,53.0,41.0,30.0,59.0,28.0,46.0,26.0,19.0
20200405,5,PM2.5,60.0,,24.0,38.0,39.0,48.0,42.0,30.0,63.0,38.0,48.0,26.0,20.0
20200405,6,PM2.5,56.0,,26.0,37.0,43.0,51.0,46.0,36.0,65.0,42.0,,26.0,24.0
20200405,7,PM2.5,55.0,34.0,31.0,31.0,42.0,55.0,55.0,44.0,,37.0,60.4165846286603,30.0,47.0
20200405,8,PM2.5,62.0,43.0,36.0,35.0,43.0,63.0,72.0,44.0,53.614406760643355,55.0,,26.0,65.0
20200405,9,PM2.5,80.0,46.0,40.0,46.0,58.0,65.0,72.0,48.0,,56.0,79.0,29.0,73.0
20200405,10,PM2.5,86.0,58.0,47.0,49.0,63.0,71.0,74.0,60.0,70.0,62.0,87.0,37.0,69.0
20200405,11,PM2.5,79.0,60.0,52.0,49.0,53.53696403467258,77.0,69.0,64.0,74.0,84.0,,41.0,58.0
20200405,12,PM2.5,67.0,34.0,32.0,37.0,,59.0,63.0,48.0,67.0,77.0,,23.0,58.0
20200405,13,PM2.5,77.0,57.0,59.0,27.0,,57.0,58.0,35.0,67.0,65.0,,18.0,50.09179454365067
20200405,14,PM2.5,86.0,71.0,65.0,54.0,61.0,82.0,44.0,38.0,53.0,63.0,40.0,37.0,
20200405,15,PM2.5,71.0,68.0,66.0,64.0,56.0,61.93744486984261,40.0,,53.0,57.0,32.0,60.0,
20200405,16,PM2.5,72.0,64.0,59.0,66.0,56.0,61.54229714750473,41.0,,45.0,55.0,36.0,63.0,47.0
20200405,17,PM2.5,60.0,,52.0,56.0,42.0,52.514543252054025,62.630889268486236,,51.0,,46.0,60.0,43.0
20200405,18,PM2.5,64.0,56.45373328633936,45.0,50.0,34.0,59.0,,34.0,50.820445487235,53.47620659658359,46.0,51.0,40.0
20200405,19,PM2.5,62.0,56.09982220475954,50.0,48.0,36.0,55.0,,40.0,,,46.0,46.0,44.0
20200405,20,PM2.5,68.0,51.0,54.0,46.0,37.0,56.0,44.0,40.0,,46.0,49.0,46.0,50.0
20200405,21,PM2.5,66.0,54.0,52.0,46.21614709900562,42.0,53.0,46.0,26.0,38.0,41.0,44.0,,53.0
20200405,22,PM2.5,80.0,31.0,51.0,46.01325665761953,,50.0,49.0,20.0,40.0,,43.0,,51.0
20200405,23,PM2.5,52.0,34.0,54.0,42.254083870611446,,42.0,42.0,24.0,50.0,,43.0,38.670292135878945,44.0
20200406,0,PM2.5,39.67507670890234,34.0,25.0,25.0,35.62148558553025,36.0,31.0,23.0,50.0,,39.0,26.0,22.0
20200406,1,PM2.5,33.856526284891245,27.0,28.0,24.0,22.0,34.0,32.0,22.0,52.0,13.0,39.0,27.0,25.0
20200406,2,PM2.5,,24.0,28.0,24.0,20.0,30.0,33.0,32.01567304322731,54.0,20.0,40.0,25.0,23.0
20200406,3,PM2.5,61.0,21.0,32.0,23.0,23.0,35.0,32.0,,61.0,27.0,43.0,24.0,25.0
20200406,4,PM2.5,49.0,21.0,32.0,22.0,25.0,48.0,43.0,,63.0,35.0,43.0,20.0,28.0
20200406,5,PM2.5,51.0,23.0,30.0,22.0,27.0,,48.0,27.0,64.0,37.0,44.0,24.0,36.27732315110897
20200406,6,PM2.5,49.0,24.0,30.0,29.0,32.0,,54.0,26.0,61.0,31.0,42.0,28.0,
20200406,7,PM2.5,78.0,30.0,34.0,30.0,37.0,,60.0,31.0,63.0,37.0,40.0,28.0,
20200406,8,PM2.5,78.0,44.0,,52.0,52.0,77.0,68.0,34.0,57.0,57.0,45.0,31.0,30.0
20200406,9,PM2.5,78.0,55.0,45.20910602323357,53.0,54.0,70.0,75.0,46.0,60.0,50.0,55.0,61.0,44.0
20200406,10,PM2.5,63.0,52.0,,45.0,52.0,50.0,72.0,41.0,58.0,53.0,59.0,55.0,63.0
20200406,11,PM2.5,55.0,50.0,48.0,40.0,42.0,42.0,59.0,43.0,61.0,54.0,61.0,,67.0
20200406,12,PM2.5,50.0,,41.0,35.0,38.0,45.0,43.0,38.0,,51.0,39.0,39.97567781641527,57.0
20200406,13,PM2.5,47.0,41.94068586467399,39.0,32.0,37.0,38.0,32.0,34.0,46.646471217737705,44.0,38.0,37.276687170081814,47.0
20200406,14,PM2.5,45.0,,40.0,30.0,38.95610499481985,35.0,31.0,28.0,,44.0,38.0,28.0,40.0
20200406,15,PM2.5,38.0,31.0,34.0,32.0,,39.0,29.0,28.0,46.0,37.0,34.0,31.0,36.0
20200406,16,PM2.5,37.0,29.0,32.0,26.0,36.751765415907656,33.0,26.0,30.0,39.0,38.0,30.0,31.0,32.0
20200406,17,PM2.5,36.0,30.0,34.0,25.0,27.0,32.0,27.0,30.0,37.0,38.0,27.0,27.0,30.0
20200411,13,PM2.5,49.0,39.0,44.0,37.0,29.0,46.0,44.0,25.0,39.0,53.0,41.0,34.0,42.0
20200411,14,PM2.5,49.0,38.0,39.0,35.0,30.0,44.0,44.0,25.0,38.0,50.0,40.0,35.0,40.0
20200411,15,PM2.5,39.0,33.0,34.0,30.0,27.0,34.0,40.0,,45.0,39.0,32.0,30.0,36.0
20200411,16,PM2.5,30.0,29.0,24.0,23.0,20.0,24.0,31.0,31.359275796939432,43.0,33.0,28.0,20.0,24.0
20200411,17,PM2.5,28.0,26.0,22.0,20.0,20.0,22.0,25.0,30.135881794215077,41.0,24.0,24.0,20.0,22.0
20200411,18,PM2.5,27.0,24.0,22.0,26.232152138076255,20.0,23.0,24.0,17.0,,27.0,24.0,23.0,24.0
20200411,19,PM2.5,27.0,24.0,24.0,,20.0,24.0,22.0,17.0,,29.0,25.0,24.0,25.0
20200411,20,PM2.5,26.0,24.0,28.0,25.908233062454258,20.0,22.0,26.0,17.0,,30.0,26.0,24.0,26.0
20200411,21,PM2.5,31.0,27.0,28.0,22.0,23.0,26.0,30.0,20.0,39.0,34.0,29.0,27.0,31.0
20200411,22,PM2.5,36.0,31.0,33.0,25.0,27.0,30.0,40.0,19.0,37.0,41.0,38.0,29.0,45.0
20200411,23,PM2.5,38.0,32.0,35.0,22.0,26.0,31.0,49.0,19.0,41.0,34.0,43.0,26.0,39.0
20200412,0,PM2.5,35.0,34.0,36.0,24.0,30.0,28.0,46.0,19.0,44.0,66.0,45.0,29.0,37.0
20200412,1,PM2.5,46.0,34.0,35.0,28.0,31.0,30.0,52.0,19.0,50.0,64.0,43.0,30.0,36.0
20200412,2,PM2.5,55.0,,34.0,28.0,32.0,33.0,58.0,23.0,50.0,53.0,44.0,31.0,37.0
20200412,3,PM2.5,57.0,,35.0,28.0,38.14081717814549,34.0,56.0,22.0,50.0,56.0,49.0,28.0,35.0
20200412,4,PM2.5,58.0,,,26.0,,46.0,46.0,23.0,50.0,45.0,51.0,28.0,47.231306637219035
20200412,5,PM2.5,59.0,36.0,,29.0,,57.0,44.0,25.0,58.0,47.0,52.0,32.0,
20200412,6,PM2.5,56.0,32.0,,31.0,36.0,59.0,47.0,,60.0,49.0,46.0,33.0,
20200412,7,PM2.5,57.0,31.0,36.0,32.0,34.0,57.0,68.0,51.20508528156245,61.0,44.0,47.0,34.0,32.0
20200412,8,PM2.5,63.0,35.0,40.0,,,,66.0,,,59.0,56.0,40.0,36.0
20200412,9,PM2.5,69.0,57.0,43.0,,,,70.0,54.0,,60.0,60.0,57.0,48.0
20200412,10,PM2.5,73.0,73.0,56.0,58.42199438209009,58.42199438209009,,72.0,56.0,55.19692541763084,47.0,64.0,66.0,66.0
20200412,11,PM2.5,71.0,70.0,65.0,61.0,61.0,67.0,72.0,61.0,58.0,51.0,70.0,67.0,87.0
20200412,12,PM2.5,66.0,62.0,58.0,57.0,56.0,63.0,70.0,54.0,56.0,46.0,63.0,62.0,77.0
20200412,13,PM2.5,58.0,53.0,50.0,50.0,48.0,53.0,62.0,47.0,58.0,46.0,51.0,,60.0
20200412,14,PM2.5,34.0,37.0,32.0,31.0,28.0,28.0,42.0,28.0,51.0,27.0,,,34.0
20200412,15,PM2.5,34.0,31.0,26.0,25.0,27.0,27.0,,24.0,50.0,21.0,36.16982734904775,33.975882061316916,31.0
20200412,16,PM2.5,,,21.0,22.0,23.0,25.0,31.967572969905383,23.0,37.0,20.0,,22.0,27.0
20200412,17,PM2.5,,,20.0,18.0,22.0,22.0,,20.0,32.0,21.0,27.0,20.0,26.0
20200412,18,PM2.5,,,20.0,14.0,18.0,16.0,28.0,18.0,26.0,21.0,25.0,20.0,24.0
20200412,19,PM2.5,24.0,22.0,22.0,17.0,18.0,15.0,25.0,19.0,29.0,29.331283569869726,24.0,23.0,27.0
20200412,20,PM2.5,26.0,27.0,34.0,20.0,21.0,,30.776966671045837,22.0,28.0,30.776966671045837,27.0,28.0,30.0
20200412,21,PM2.5,41.0,31.0,34.0,23.0,24.0,,,21.0,32.0,,26.0,33.0,37.0
20200412,22,PM2.5,60.0,29.0,42.0,29.0,29.404270881797384,,,21.0,32.9497816928871,24.0,28.0,33.0,34.0
20200412,23,PM2.5,47.0,27.0,36.0,19.0,,30.0,45.0,25.0,,25.0,36.0,22.0,33.0
20200413,0,PM2.5,40.0,28.0,31.0,,,24.0,48.0,27.0,,33.12734426306494,38.0,23.0,33.0
20200413,1,PM2.5,51.0,29.0,31.0,,27.0,20.0,58.0,24.0,58.0,,45.0,24.0,34.0
20200413,2,PM2.5,46.0,32.0,,,32.0,23.0,60.0,23.0,59.0,,48.0,24.0,38.0
20200413,3,PM2.5,48.0,33.0,,25.0,34.0,28.0,45.0,22.0,64.0,24.0,48.0,22.0,36.0
20200413,4,PM2.5,56.0,34.0,,26.0,35.0,43.0,50.0,20.0,67.0,25.0,52.0,25.0,34.0
20200413,5,PM2.5,65.0,37.0,24.0,36.0,39.0,44.0,,22.0,68.0,43.0,,27.0,26.0
20200413,6,PM2.5,72.0,37.0,,30.0,46.0,46.0,49.451225284268816,21.0,65.0,36.0,,,24.0
20200413,7,PM2.5,69.0,31.0,41.56598426813232,28.0,52.0,,,25.0,68.0,46.0,58.82383711097731,,24.0
20200413,8,PM2.5,72.0,32.0,,36.0,49.0,,71.0,25.0,65.0,53.0,51.0,42.29189942438281,27.0
20200413,9,PM2.5,79.0,38.0,40.0,39.0,42.0,,75.0,32.0,68.0,79.0,57.0,45.0,48.53032710924819
20200413,10,PM2.5,82.0,59.0,47.0,49.0,54.0,58.0,76.0,40.0,60.0,84.0,61.0,56.0,
20200413,11,PM2.5,92.0,66.0,53.0,54.0,62.0,63.0,78.0,46.0,62.0,83.0,65.0,60.0,54.765490634176544
20200413,12,PM2.5,,66.0,56.0,56.0,63.0,65.0,80.0,51.0,54.0,57.0,65.0,58.0,52.0
20200413,13,PM2.5,,67.0,61.0,57.0,65.0,76.0,74.0,57.0,56.0,62.0,60.0,57.0,78.0
20200413,14,PM2.5,,66.0,54.0,59.0,62.0,68.0,66.0,64.0,51.0,66.0,50.0,61.0,69.0
20200413,15,PM2.5,71.0,51.0,49.0,56.0,48.0,60.0,54.0,69.0,52.0,64.0,51.0,58.0,51.0
20200413,16,PM2.5,60.0,50.0,55.0,46.0,43.0,50.0,58.0,61.0,47.0,39.0,41.0,52.0,62.0
20200424,17,PM2.5,27.0,23.0,18.0,14.0,17.0,20.0,16.0,16.0,17.0,20.0,19.0,10.0,12.0
20200424,18,PM2.5,27.0,20.0,15.0,12.0,16.0,22.0,30.64616836166862,16.0,21.0,18.0,19.0,10.0,11.0
20200424,19,PM2.5,26.0,20.0,17.0,12.0,15.0,,,18.0,,,22.0,11.0,13.0
20200424,20,PM2.5,29.0,22.0,26.0,15.0,17.0,,,21.0,25.93038837892442,25.93038837892442,33.81641634942821,19.0,19.0
20200424,21,PM2.5,41.0,30.0,30.0,19.0,21.0,,26.0,25.0,,,,24.0,21.0
20200424,22,PM2.5,46.0,29.0,33.0,24.825433327596656,25.0,29.0,35.0,24.0,24.0,19.0,,28.0,22.0
20200424,23,PM2.5,77.0,24.0,35.0,,27.0,28.0,,22.0,30.0,26.0,50.0,26.0,21.0
20200425,1,PM2.5,67.0,23.0,28.0,,26.0,40.0,39.269099474058166,25.0,44.0,45.0,51.0,23.0,26.0
20200425,2,PM2.5,79.0,21.0,30.0,17.0,26.0,39.0,,26.0,47.0,36.0,62.0,28.0,27.0
20200425,3,PM2.5,78.0,21.0,26.0,17.0,23.0,40.0,33.0,30.0,40.0,,55.75466888941457,29.0,24.0
20200425,4,PM2.5,83.0,22.0,29.354910753840205,33.0,37.0,57.0,55.0,27.0,35.0,,,34.0,19.0
20200425,5,PM2.5,75.0,28.0,,40.0,47.0,49.0,28.105647752150137,26.0,27.0,,28.105647752150137,40.0,24.0
20200425,6,PM2.5,64.0,33.0,,38.0,44.0,46.0,,31.0,27.0,36.0,76.0,40.0,22.0
20200425,7,PM2.5,60.0,37.0,30.0,35.0,39.0,33.60290588928193,34.05787373912889,25.0,27.0,40.0,64.0,,20.0
20200425,8,PM2.5,,33.0,35.0,34.0,,33.41803500221962,52.0,32.0,38.0,40.0,53.0,,19.0
20200425,9,PM2.5,33.11248334876548,42.0,39.0,37.0,,32.032457280184744,47.0,38.0,43.0,32.0,57.0,,46.0
20200425,10,PM2.5,33.83865051594302,40.0,40.0,34.0,,44.0,43.0,29.0,54.0,28.0,54.0,37.0,
20200425,11,PM2.5,43.0,40.0,40.0,24.0,32.0,,40.0,22.0,50.0,28.0,43.0,22.0,
20200425,12,PM2.5,32.0,25.0,23.0,18.0,28.0,,27.0,15.0,51.0,25.0,29.0,13.0,
20200425,13,PM2.5,23.0,18.0,17.0,15.0,18.0,,24.0,11.0,26.08946447882775,22.0,18.0,9.0,20.0
20200425,14,PM2.5,18.0,13.0,17.0,10.0,12.0,20.0,12.0,,23.147287926128328,19.0,15.0,6.0,14.0
20200425,15,PM2.5,18.0,12.0,11.0,17.11499358399559,,16.0,9.0,22.636518981930983,,16.0,14.0,6.0,12.0
20200425,16,PM2.5,18.0,12.0,18.0,19.57015515497133,19.034030510138216,14.0,8.0,20.918967111084335,42.0,16.0,13.0,6.0,12.0
20200425,17,PM2.5,20.0,11.0,13.0,,,14.0,9.0,10.0,35.0,15.0,14.0,6.0,12.0
20200425,18,PM2.5,19.0,12.0,13.0,10.0,12.0,15.0,9.0,10.0,31.0,15.0,14.0,6.0,10.0
20200425,19,PM2.5,20.0,13.0,13.0,11.0,12.0,15.0,11.0,11.0,37.0,16.0,16.0,20.59302267157009,11.0
20200425,20,PM2.5,22.0,14.0,39.0,14.0,14.0,16.0,13.0,14.0,42.0,17.0,22.0,,14.0
20200425,21,PM2.5,28.0,22.0,,21.0,20.0,17.0,41.0,20.0,29.0,16.0,29.0,,29.0
20200425,22,PM2.5,35.0,28.775134105851578,,29.0,33.0,25.0,53.0,22.0,32.0,23.0,,47.0,26.0
20200425,23,PM2.5,40.0,30.871416655914093,,29.0,32.0,30.0,72.0,24.0,34.0,14.0,,40.0,38.0
